

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
  6453  00657C  6E0C               	movwf	___aldiv@quotient+1,c
  6454  00657E  0E00               	movlw	0
  6455  006580  6E0D               	movwf	___aldiv@quotient+2,c
  6456  006582  0E00               	movlw	0
  6457  006584  6E0E               	movwf	___aldiv@quotient+3,c
  6458  006586  5008               	movf	___aldiv@divisor+3,w,c
  6459  006588  1005               	iorwf	___aldiv@divisor,w,c
  6460  00658A  1006               	iorwf	___aldiv@divisor+1,w,c
  6461  00658C  1007               	iorwf	___aldiv@divisor+2,w,c
  6462  00658E  B4D8               	btfsc	status,2,c
  6463  006590  D02A               	goto	l2271
  6464  006592  0E01               	movlw	1
  6465  006594  6E09               	movwf	___aldiv@counter,c
  6466  006596  D006               	goto	l2257
  6467  006598                     l2255:
  6468  006598  90D8               	bcf	status,0,c
  6469  00659A  3605               	rlcf	___aldiv@divisor,f,c
  6470  00659C  3606               	rlcf	___aldiv@divisor+1,f,c
  6471  00659E  3607               	rlcf	___aldiv@divisor+2,f,c
  6472  0065A0  3608               	rlcf	___aldiv@divisor+3,f,c
  6473  0065A2  2A09               	incf	___aldiv@counter,f,c
  6474  0065A4                     l2257:
  6475  0065A4  AE08               	btfss	___aldiv@divisor+3,7,c
  6476  0065A6  D7F8               	goto	l2255
  6477  0065A8                     l2259:
  6478  0065A8  90D8               	bcf	status,0,c
  6479  0065AA  360B               	rlcf	___aldiv@quotient,f,c
  6480  0065AC  360C               	rlcf	___aldiv@quotient+1,f,c
  6481  0065AE  360D               	rlcf	___aldiv@quotient+2,f,c
  6482  0065B0  360E               	rlcf	___aldiv@quotient+3,f,c
  6483  0065B2  5005               	movf	___aldiv@divisor,w,c
  6484  0065B4  5C01               	subwf	___aldiv@dividend,w,c
  6485  0065B6  5006               	movf	___aldiv@divisor+1,w,c
  6486  0065B8  5802               	subwfb	___aldiv@dividend+1,w,c
  6487  0065BA  5007               	movf	___aldiv@divisor+2,w,c
  6488  0065BC  5803               	subwfb	___aldiv@dividend+2,w,c
  6489  0065BE  5008               	movf	___aldiv@divisor+3,w,c
  6490  0065C0  5804               	subwfb	___aldiv@dividend+3,w,c
  6491  0065C2  A0D8               	btfss	status,0,c
  6492  0065C4  D009               	goto	l2267
  6493  0065C6  5005               	movf	___aldiv@divisor,w,c
  6494  0065C8  5E01               	subwf	___aldiv@dividend,f,c
  6495  0065CA  5006               	movf	___aldiv@divisor+1,w,c
  6496  0065CC  5A02               	subwfb	___aldiv@dividend+1,f,c
  6497  0065CE  5007               	movf	___aldiv@divisor+2,w,c
  6498  0065D0  5A03               	subwfb	___aldiv@dividend+2,f,c
  6499  0065D2  5008               	movf	___aldiv@divisor+3,w,c
  6500  0065D4  5A04               	subwfb	___aldiv@dividend+3,f,c
  6501  0065D6  800B               	bsf	___aldiv@quotient,0,c
  6502  0065D8                     l2267:
  6503  0065D8  90D8               	bcf	status,0,c
  6504  0065DA  3208               	rrcf	___aldiv@divisor+3,f,c
  6505  0065DC  3207               	rrcf	___aldiv@divisor+2,f,c
  6506  0065DE  3206               	rrcf	___aldiv@divisor+1,f,c
  6507  0065E0  3205               	rrcf	___aldiv@divisor,f,c
  6508  0065E2  2E09               	decfsz	___aldiv@counter,f,c
  6509  0065E4  D7E1               	goto	l2259
  6510  0065E6                     l2271:
  6511  0065E6  500A               	movf	___aldiv@sign,w,c
  6512  0065E8  B4D8               	btfsc	status,2,c
  6513  0065EA  D008               	goto	l2275
  6514  0065EC  1E0E               	comf	___aldiv@quotient+3,f,c
  6515  0065EE  1E0D               	comf	___aldiv@quotient+2,f,c
  6516  0065F0  1E0C               	comf	___aldiv@quotient+1,f,c
  6517  0065F2  6C0B               	negf	___aldiv@quotient,c
  6518  0065F4  0E00               	movlw	0
  6519  0065F6  220C               	addwfc	___aldiv@quotient+1,f,c
  6520  0065F8  220D               	addwfc	___aldiv@quotient+2,f,c
  6521  0065FA  220E               	addwfc	___aldiv@quotient+3,f,c
  6522  0065FC                     l2275:
  6523  0065FC  C00B  F001         	movff	___aldiv@quotient,?___aldiv
  6524  006600  C00C  F002         	movff	___aldiv@quotient+1,?___aldiv+1
  6525  006604  C00D  F003         	movff	___aldiv@quotient+2,?___aldiv+2
  6526  006608  C00E  F004         	movff	___aldiv@quotient+3,?___aldiv+3
  6527  00660C  0012               	return	
  6528  00660E                     __end_of___aldiv:
  6529                           	opt stack 0
  6530                           tblptru	equ	0xFF8
  6531                           tblptrh	equ	0xFF7
  6532                           tblptrl	equ	0xFF6
  6533                           tablat	equ	0xFF5
  6534                           prodh	equ	0xFF4
  6535                           prodl	equ	0xFF3
  6536                           postinc0	equ	0xFEE
  6537                           wreg	equ	0xFE8
  6538                           indf1	equ	0xFE7
  6539                           postinc1	equ	0xFE6
  6540                           postdec1	equ	0xFE5
  6541                           fsr1h	equ	0xFE2
  6542                           fsr1l	equ	0xFE1
  6543                           indf2	equ	0xFDF
  6544                           postinc2	equ	0xFDE
  6545                           fsr2h	equ	0xFDA
  6546                           fsr2l	equ	0xFD9
  6547                           status	equ	0xFD8
  6548                           tblptru	equ	0xFF8
  6549                           tblptrh	equ	0xFF7
  6550                           tblptrl	equ	0xFF6
  6551                           tablat	equ	0xFF5
  6552                           prodh	equ	0xFF4
  6553                           prodl	equ	0xFF3
  6554                           postinc0	equ	0xFEE
  6555                           wreg	equ	0xFE8
  6556                           indf1	equ	0xFE7
  6557                           postinc1	equ	0xFE6
  6558                           postdec1	equ	0xFE5
  6559                           fsr1h	equ	0xFE2
  6560                           fsr1l	equ	0xFE1
  6561                           indf2	equ	0xFDF
  6562                           postinc2	equ	0xFDE
  6563                           fsr2h	equ	0xFDA
  6564                           fsr2l	equ	0xFD9
  6565                           status	equ	0xFD8
  6566                           
  6567                           	psect	rparam
  6568  0000                     tblptru	equ	0xFF8
  6569                           tblptrh	equ	0xFF7
  6570                           tblptrl	equ	0xFF6
  6571                           tablat	equ	0xFF5
  6572                           prodh	equ	0xFF4
  6573                           prodl	equ	0xFF3
  6574                           postinc0	equ	0xFEE
  6575                           wreg	equ	0xFE8
  6576                           indf1	equ	0xFE7
  6577                           postinc1	equ	0xFE6
  6578                           postdec1	equ	0xFE5
  6579                           fsr1h	equ	0xFE2
  6580                           fsr1l	equ	0xFE1
  6581                           indf2	equ	0xFDF
  6582                           postinc2	equ	0xFDE
  6583                           fsr2h	equ	0xFDA
  6584                           fsr2l	equ	0xFD9
  6585                           status	equ	0xFD8


Data Sizes:
    Strings     309
    Constant    0
    Data        222
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     58      70
    BANK0           160    152     160
    BANK1           256      0     222
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    atoi@s	PTR const unsigned char  size(3) Largest target is 32767
		 -> ROM(CODE[32767]), 

    Conv_Entero@conv	PTR unsigned char  size(2) Largest target is 20
		 -> main@cadena(BANK0[20]), main@cad(BANK0[20]), 

    Conv_Entero@punteroActual	PTR unsigned char  size(2) Largest target is 21
		 -> Conv_Entero@convTemp(COMRAM[21]), 

    Lcd_Out2@buffer	PTR unsigned char  size(2) Largest target is 16
		 -> STR_76(CODE[14]), STR_75(CODE[5]), STR_74(CODE[12]), STR_73(CODE[7]), 
		 -> STR_72(CODE[2]), STR_71(CODE[4]), STR_70(CODE[10]), STR_69(CODE[12]), 
		 -> STR_68(CODE[12]), STR_67(CODE[6]), STR_66(CODE[5]), STR_65(CODE[5]), 
		 -> STR_64(CODE[5]), STR_63(CODE[6]), STR_62(CODE[5]), STR_61(CODE[5]), 
		 -> STR_60(CODE[5]), STR_59(CODE[6]), STR_58(CODE[5]), STR_57(CODE[5]), 
		 -> STR_56(CODE[5]), STR_55(CODE[6]), STR_54(CODE[5]), STR_53(CODE[5]), 
		 -> STR_52(CODE[6]), STR_51(CODE[5]), STR_50(CODE[5]), STR_49(CODE[5]), 
		 -> STR_48(CODE[5]), STR_47(CODE[5]), STR_46(CODE[5]), STR_45(CODE[5]), 
		 -> STR_44(CODE[5]), STR_43(CODE[5]), STR_42(CODE[5]), STR_41(CODE[5]), 
		 -> STR_40(CODE[5]), STR_39(CODE[5]), STR_38(CODE[5]), STR_37(CODE[5]), 
		 -> STR_36(CODE[5]), STR_35(CODE[5]), STR_34(CODE[5]), STR_33(CODE[5]), 
		 -> STR_32(CODE[5]), STR_31(CODE[5]), STR_30(CODE[5]), STR_29(CODE[5]), 
		 -> STR_28(CODE[5]), STR_27(CODE[5]), STR_26(CODE[5]), STR_25(CODE[5]), 
		 -> STR_24(CODE[5]), STR_23(CODE[5]), STR_22(CODE[5]), STR_21(CODE[5]), 
		 -> STR_20(CODE[5]), STR_19(CODE[5]), STR_18(CODE[5]), STR_17(CODE[5]), 
		 -> STR_16(CODE[5]), STR_15(CODE[9]), STR_14(CODE[14]), STR_13(CODE[9]), 
		 -> STR_12(CODE[9]), STR_11(CODE[14]), STR_10(CODE[9]), STR_9(CODE[14]), 
		 -> STR_8(CODE[12]), STR_7(CODE[12]), STR_6(CODE[12]), STR_5(CODE[12]), 
		 -> STR_4(CODE[12]), STR_3(CODE[7]), STR_2(CODE[16]), STR_1(CODE[16]), 

    Lcd_Out@buffer	PTR const unsigned char  size(2) Largest target is 20
		 -> main@cadena(BANK0[20]), 


Critical Paths under _main in COMRAM

    _main->_Conv_Entero
    _lcd_goto->_Lcd_Cmd
    _atoi->___wmul
    _PWM_generar->___lldiv
    _Lcd_Out2->_Lcd_Chr_CP
    _Lcd_Out2->_Lcd_Cmd
    _Lcd_Out->_Lcd_Chr_CP
    _Lcd_Out->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Conv_Entero->___aldiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               155   155      0   16522
                                             55 COMRAM     3     3      0
                                              0 BANK0    152   152      0
                        _Conv_Entero
                         _Lcd_Chr_CP
                            _Lcd_Cmd
                           _Lcd_Init
                            _Lcd_Out
                           _Lcd_Out2
                        _PWM_generar
                               _atoi
                           _lcd_goto
 ---------------------------------------------------------------------------------
 (1) _lcd_goto                                             7     3      4     568
                                              3 COMRAM     7     3      4
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _atoi                                                 8     5      3     647
                                              6 COMRAM     8     5      3
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              3     3      0      68
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     287
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (1) _PWM_generar                                         20    16      4    1408
                                             13 COMRAM    20    16      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             13     5      8     418
                                              0 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out2                                             5     2      3   10261
                                              3 COMRAM     5     2      3
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Out                                              5     2      3     661
                                              3 COMRAM     5     2      3
                         _Lcd_Chr_CP
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Chr_CP                                           3     3      0     176
                                              0 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     314
                                              3 COMRAM     2     2      0
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
